,textlabel,graphid,groupref,centerX,centerY,width,height,color,database,databaseID,geometry
0,ADCY1,S1TOD,f262a,646.5555555555547,620.0,60.0,20.0,#None,Entrez Gene,107,POINT (646.5555555555547 620)
1,ADCY2,7ZZGW,f262a,106.5555555555556,620.0,60.0,20.0,#None,Entrez Gene,108,POINT (106.5555555555556 620)
2,ADCY3,0UYUS,f262a,226.55555555555569,620.0,60.0,20.0,#None,Entrez Gene,109,POINT (226.55555555555569 620)
3,ADCY4,SWK6D,f262a,406.55555555555543,620.0,60.0,20.0,#None,Entrez Gene,196883,POINT (406.55555555555543 620)
4,ADCY5,2TTKR,f262a,286.5555555555557,620.0,60.0,20.0,#None,Entrez Gene,111,POINT (286.5555555555557 620)
5,ADCY6,IEVNI,f262a,526.555555555555,620.0,60.0,20.0,#None,Entrez Gene,112,POINT (526.555555555555 620)
6,ADCY7,3AE0Y,f262a,346.5555555555557,620.0,60.0,20.0,#None,Entrez Gene,113,POINT (346.5555555555557 620)
7,ADCY8,01R3C,f262a,166.55555555555563,620.0,60.0,20.0,#None,Entrez Gene,114,POINT (166.55555555555563 620)
8,ADCY9,90U1L,f262a,466.5555555555551,620.0,60.0,20.0,#None,Entrez Gene,115,POINT (466.5555555555551 620)
9,SYNE1,O3VMD,da790,283.76560263289605,455.91041119680506,60.0,20.0,#None,Entrez Gene,23345,POINT (283.76560263289605 455.91041119680506)
10,TGFB1,2578X,a5fac,806.5888644289672,56.75046926562227,60.0,20.0,#None,Entrez Gene,7040,POINT (806.5888644289672 56.75046926562227)
11,TGFB2,8PDZZ,a5fac,806.5888644289672,76.75046926562229,60.0,20.0,#None,Entrez Gene,7042,POINT (806.5888644289672 76.75046926562229)
12,TAZ,3F8VG,afdd3,736.0319919412551,782.5156827240015,60.0,20.0,#None,Entrez Gene,6901,POINT (736.0319919412551 782.5156827240015)
