Source,Target,edgeID,signal,color
"FLT4","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","FLT1","c2800_e38bb_unlabeled","a","#unlabeled"
"FLT4","NGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","MET","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","PDGFRA","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","PDGFRB","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","TEK","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","FLT3","c2800_ab5fb_unlabeled","a","#unlabeled"
"FLT4","NTRK1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"FLT4","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_13","a","#nan"
"NGFR","PI3K/Akt signaling","id11d928a1","a","#000000"
"NGFR","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","KIT","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FLT1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FLT4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","MET","d1185_b0ec7_unlabeled","a","#unlabeled"
"NGFR","PDGFRA","d1185_a3949_unlabeled","a","#unlabeled"
"NGFR","PDGFRB","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","TEK","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","FLT3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","NTRK1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"NGFR","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_14","a","#nan"
"MET","PI3K/Akt signaling","id11d928a1","a","#000000"
"MET","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","KIT","b0ec7_de44c_unlabeled","a","#unlabeled"
"MET","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","FLT1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","FLT4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","NGFR","b0ec7_d1185_unlabeled","a","#unlabeled"
"MET","PDGFRA","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","PDGFRB","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","TEK","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","FLT3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","NTRK1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"MET","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_15","a","#nan"
"PDGFRA","PI3K/Akt signaling","id11d928a1","a","#000000"
"PDGFRA","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","KIT","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FLT1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FLT4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","NGFR","a3949_d1185_unlabeled","a","#unlabeled"
"PDGFRA","MET","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","PDGFRB","a3949_bfefe_unlabeled","a","#unlabeled"
"PDGFRA","TEK","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","FLT3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","NTRK1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRA","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_16","a","#nan"
"PDGFRB","PI3K/Akt signaling","id11d928a1","a","#000000"
"PDGFRB","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","KIT","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","FLT1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","FLT4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","NGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","MET","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","PDGFRA","bfefe_a3949_unlabeled","a","#unlabeled"
"PDGFRB","TEK","bfefe_b5a43_unlabeled","a","#unlabeled"
"PDGFRB","FLT3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","NTRK1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"PDGFRB","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_17","a","#nan"
"TEK","PI3K/Akt signaling","id11d928a1","a","#000000"
"TEK","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","KIT","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","FGFR4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","FLT1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","FLT4","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","NGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","MET","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","PDGFRA","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","PDGFRB","b5a43_bfefe_unlabeled","a","#unlabeled"
"TEK","FLT3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"TEK","NTRK1","b5a43_df7e5_unlabeled","a","#unlabeled"
"TEK","NTRK2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_18","a","#nan"
"FLT3","PI3K/Akt signaling","id11d928a1","a","#000000"
"FLT3","FGFR2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","KDR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","INSR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","FGFR3","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","IGF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","KIT","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","FGFR1","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","EPHA2","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","EGFR","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
"FLT3","CSF1R","b8b34_f4d8e_d1542_d028f_b637f_de44c_d17b3_fd556_c728d_db4e9_aa330_e38bb_c2800_d1185_b0ec7_a3949_bfefe_b5a43_ab5fb_df7e5_cc08d_19","a","#nan"
